name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
0.644|1.197=0.007633587786259542;
0.68|1.197=0.007633587786259542;
0.786|1.197=0.007633587786259542;
0.767|1.197=0.007633587786259542;
0.795|1.197=0.007633587786259542;
0.819|1.197=0.007633587786259542;
0.81|1.197=0.007633587786259542;
0.716|1.197=0.007633587786259542;
0.732|1.197=0.007633587786259542;
0.714|1.197=0.007633587786259542;
0.785|1.197=0.007633587786259542;
0.657|1.197=0.007633587786259542;
0.697|1.197=0.007633587786259542;
0.764|1.197=0.007633587786259542;
0.704|1.197=0.007633587786259542;
0.665|1.197=0.007633587786259542;
0.768|1.197=0.007633587786259542;
0.806|1.197=0.007633587786259542;
0.742|1.197=0.007633587786259542;
0.746|1.197=0.007633587786259542;
0.801|1.197=0.007633587786259542;
0.796|1.197=0.007633587786259542;
0.681|1.202=0.007518796992481203;
0.736|1.202=0.007518796992481203;
0.701|1.202=0.007518796992481203;
0.718|1.202=0.007518796992481203;
0.712|1.202=0.007518796992481203;
0.711|1.202=0.007518796992481203;
0.748|1.202=0.007518796992481203;
0.727|1.202=0.007518796992481203;
0.71|1.202=0.007518796992481203;
0.698|1.202=0.007518796992481203;
0.703|1.202=0.007518796992481203;
0.791|1.202=0.007518796992481203;
0.769|1.202=0.007518796992481203;
0.752|1.202=0.007518796992481203;
0.738|1.202=0.007518796992481203;
0.72|1.202=0.007518796992481203;
0.696|1.202=0.007518796992481203;
0.66|1.202=0.007518796992481203;
0.646|1.202=0.007518796992481203;
0.755|1.202=0.007518796992481203;
0.761|1.202=0.007518796992481203;
0.713|1.202=0.007518796992481203;
0.693|1.202=0.007518796992481203;
0.677|1.202=0.007518796992481203;
0.666|1.202=0.007518796992481203;
0.805|1.202=0.007518796992481203;
0.662|1.202=0.007518796992481203;
0.652|1.202=0.007518796992481203;
0.783|1.202=0.007518796992481203;
0.782|1.202=0.007518796992481203;
0.775|1.202=0.007518796992481203;
0.772|1.202=0.007518796992481203;
0.737|1.202=0.007518796992481203;
0.717|1.202=0.007518796992481203;
0.734|1.202=0.007518796992481203;
0.735|1.202=0.007518796992481203;
0.719|1.202=0.007518796992481203;
0.679|1.202=0.007518796992481203;
0.676|1.202=0.007518796992481203;
0.695|1.202=0.015037593984962405;
0.684|1.202=0.007518796992481203;
0.733|1.202=0.007518796992481203;
0.789|1.202=0.007518796992481203;
0.773|1.202=0.007518796992481203;
0.778|1.202=0.007518796992481203;
0.709|1.202=0.007518796992481203;
0.706|1.202=0.007518796992481203;
0.724|1.202=0.015037593984962405;
0.771|1.202=0.007518796992481203;
0.76|1.202=0.007518796992481203;
0.766|1.202=0.007518796992481203;
0.777|1.202=0.007518796992481203;
0.757|1.202=0.007518796992481203;
0.685|1.202=0.007518796992481203;
0.678|1.202=0.007518796992481203;
0.731|1.202=0.007518796992481203;
0.723|1.202=0.007518796992481203;
0.691|1.202=0.007518796992481203;
0.682|1.202=0.007518796992481203;
0.794|1.202=0.007518796992481203;
0.788|1.202=0.007518796992481203;
0.744|1.202=0.007518796992481203;
0.683|1.202=0.007518796992481203;
0.837|1.202=0.007518796992481203;
0.827|1.202=0.007518796992481203;
0.756|1.202=0.015037593984962405;
0.739|1.202=0.007518796992481203;
0.707|1.202=0.007518796992481203;
0.747|1.202=0.007518796992481203;
0.729|1.202=0.007518796992481203;
0.688|1.202=0.007518796992481203;
0.721|1.202=0.007518796992481203;
0.722|1.202=0.007518796992481203;
0.687|1.202=0.007518796992481203;
0.69|1.202=0.007518796992481203;
0.728|1.202=0.007518796992481203;
0.705|1.202=0.007518796992481203;
0.787|1.202=0.007518796992481203;
0.774|1.202=0.007518796992481203;
0.743|1.202=0.007518796992481203;
0.741|1.202=0.007518796992481203;
0.725|1.202=0.007518796992481203;
0.674|1.202=0.007518796992481203;
0.67|1.202=0.007518796992481203;
0.759|1.202=0.007518796992481203;
0.686|1.202=0.007518796992481203;
0.792|1.202=0.007518796992481203;
0.672|1.202=0.007518796992481203;
0.661|1.202=0.007518796992481203;
0.692|1.202=0.007518796992481203;
0.758|1.202=0.007518796992481203;
0.699|1.202=0.007518796992481203;
0.75|1.202=0.007518796992481203;
0.78|1.202=0.007518796992481203;
0.762|1.202=0.007518796992481203;
0.689|1.202=0.007518796992481203;
0.781|1.202=0.007518796992481203;
0.708|1.202=0.007518796992481203;
0.77|1.202=0.007518796992481203;
0.754|1.202=0.007518796992481203;
0.751|1.202=0.007518796992481203;
0.7|1.202=0.007518796992481203;
0.726|1.202=0.007518796992481203;
0.749|1.202=0.007518796992481203;
0.74|1.202=0.007518796992481203;
0.694|1.202=0.007518796992481203;
0.669|1.202=0.007518796992481203;
0.663|1.202=0.007518796992481203;
0.644|1.202=0.007518796992481203;
0.68|1.202=0.007518796992481203;
0.786|1.202=0.007518796992481203;
0.767|1.202=0.007518796992481203;
0.795|1.202=0.007518796992481203;
0.819|1.202=0.007518796992481203;
0.81|1.202=0.007518796992481203;
0.716|1.202=0.007518796992481203;
0.732|1.202=0.007518796992481203;
0.714|1.202=0.007518796992481203;
0.785|1.202=0.007518796992481203;
0.657|1.202=0.007518796992481203;
0.697|1.202=0.007518796992481203;
0.764|1.202=0.007518796992481203;
0.704|1.202=0.007518796992481203;
0.665|1.202=0.007518796992481203;
0.768|1.202=0.007518796992481203;
0.806|1.202=0.007518796992481203;
0.742|1.202=0.007518796992481203;
0.746|1.202=0.007518796992481203;
0.801|1.202=0.007518796992481203;
0.796|1.202=0.007518796992481203;
0.681|1.208=0.007518796992481203;
0.736|1.208=0.007518796992481203;
0.701|1.208=0.007518796992481203;
0.718|1.208=0.007518796992481203;
0.712|1.208=0.007518796992481203;
0.711|1.208=0.007518796992481203;
0.748|1.208=0.007518796992481203;
0.727|1.208=0.007518796992481203;
0.71|1.208=0.007518796992481203;
0.698|1.208=0.007518796992481203;
0.703|1.208=0.007518796992481203;
0.791|1.208=0.007518796992481203;
0.769|1.208=0.007518796992481203;
0.752|1.208=0.007518796992481203;
0.738|1.208=0.007518796992481203;
0.72|1.208=0.007518796992481203;
0.696|1.208=0.007518796992481203;
0.66|1.208=0.007518796992481203;
0.646|1.208=0.007518796992481203;
0.755|1.208=0.007518796992481203;
0.761|1.208=0.007518796992481203;
0.713|1.208=0.007518796992481203;
0.693|1.208=0.007518796992481203;
0.677|1.208=0.007518796992481203;
0.666|1.208=0.007518796992481203;
0.805|1.208=0.007518796992481203;
0.662|1.208=0.007518796992481203;
0.652|1.208=0.007518796992481203;
0.783|1.208=0.007518796992481203;
0.782|1.208=0.007518796992481203;
0.775|1.208=0.007518796992481203;
0.772|1.208=0.007518796992481203;
0.737|1.208=0.007518796992481203;
0.717|1.208=0.007518796992481203;
0.734|1.208=0.007518796992481203;
0.735|1.208=0.007518796992481203;
0.719|1.208=0.007518796992481203;
0.679|1.208=0.007518796992481203;
0.676|1.208=0.007518796992481203;
0.695|1.208=0.007518796992481203;
0.684|1.208=0.015037593984962405;
0.733|1.208=0.007518796992481203;
0.789|1.208=0.007518796992481203;
0.773|1.208=0.007518796992481203;
0.778|1.208=0.007518796992481203;
0.709|1.208=0.007518796992481203;
0.706|1.208=0.007518796992481203;
0.724|1.208=0.007518796992481203;
0.771|1.208=0.007518796992481203;
0.76|1.208=0.007518796992481203;
0.766|1.208=0.007518796992481203;
0.777|1.208=0.015037593984962405;
0.757|1.208=0.007518796992481203;
0.685|1.208=0.007518796992481203;
0.678|1.208=0.007518796992481203;
0.731|1.208=0.007518796992481203;
0.723|1.208=0.007518796992481203;
0.691|1.208=0.007518796992481203;
0.682|1.208=0.007518796992481203;
0.794|1.208=0.007518796992481203;
0.788|1.208=0.007518796992481203;
0.744|1.208=0.007518796992481203;
0.683|1.208=0.007518796992481203;
0.837|1.208=0.007518796992481203;
0.827|1.208=0.007518796992481203;
0.756|1.208=0.007518796992481203;
0.739|1.208=0.007518796992481203;
0.707|1.208=0.007518796992481203;
0.747|1.208=0.007518796992481203;
0.729|1.208=0.007518796992481203;
0.688|1.208=0.007518796992481203;
0.721|1.208=0.015037593984962405;
0.722|1.208=0.007518796992481203;
0.687|1.208=0.007518796992481203;
0.69|1.208=0.007518796992481203;
0.728|1.208=0.007518796992481203;
0.705|1.208=0.007518796992481203;
0.787|1.208=0.007518796992481203;
0.774|1.208=0.007518796992481203;
0.743|1.208=0.007518796992481203;
0.741|1.208=0.007518796992481203;
0.725|1.208=0.007518796992481203;
0.674|1.208=0.007518796992481203;
0.67|1.208=0.007518796992481203;
0.759|1.208=0.007518796992481203;
0.686|1.208=0.007518796992481203;
0.792|1.208=0.007518796992481203;
0.672|1.208=0.007518796992481203;
0.661|1.208=0.007518796992481203;
0.692|1.208=0.007518796992481203;
0.758|1.208=0.007518796992481203;
0.699|1.208=0.007518796992481203;
0.75|1.208=0.007518796992481203;
0.78|1.208=0.007518796992481203;
0.762|1.208=0.007518796992481203;
0.689|1.208=0.007518796992481203;
0.781|1.208=0.007518796992481203;
0.708|1.208=0.007518796992481203;
0.77|1.208=0.007518796992481203;
0.754|1.208=0.007518796992481203;
0.751|1.208=0.007518796992481203;
0.7|1.208=0.007518796992481203;
0.726|1.208=0.007518796992481203;
0.749|1.208=0.007518796992481203;
0.74|1.208=0.007518796992481203;
0.694|1.208=0.007518796992481203;
0.669|1.208=0.007518796992481203;
0.663|1.208=0.007518796992481203;
0.644|1.208=0.007518796992481203;
0.68|1.208=0.007518796992481203;
0.786|1.208=0.007518796992481203;
0.767|1.208=0.007518796992481203;
0.795|1.208=0.007518796992481203;
0.819|1.208=0.007518796992481203;
0.81|1.208=0.007518796992481203;
0.716|1.208=0.007518796992481203;
0.732|1.208=0.007518796992481203;
0.714|1.208=0.007518796992481203;
0.785|1.208=0.007518796992481203;
0.657|1.208=0.007518796992481203;
0.697|1.208=0.007518796992481203;
0.764|1.208=0.007518796992481203;
0.704|1.208=0.007518796992481203;
0.665|1.208=0.007518796992481203;
0.768|1.208=0.007518796992481203;
0.806|1.208=0.007518796992481203;
0.742|1.208=0.007518796992481203;
0.746|1.208=0.007518796992481203;
0.801|1.208=0.007518796992481203;
0.796|1.208=0.007518796992481203;
0.681|1.313=0.007575757575757576;
0.736|1.313=0.007575757575757576;
0.701|1.313=0.007575757575757576;
0.718|1.313=0.007575757575757576;
0.712|1.313=0.007575757575757576;
0.711|1.313=0.007575757575757576;
0.748|1.313=0.007575757575757576;
0.727|1.313=0.007575757575757576;
0.71|1.313=0.007575757575757576;
0.698|1.313=0.007575757575757576;
0.703|1.313=0.007575757575757576;
0.791|1.313=0.007575757575757576;
0.769|1.313=0.007575757575757576;
0.752|1.313=0.007575757575757576;
0.738|1.313=0.015151515151515152;
0.72|1.313=0.007575757575757576;
0.696|1.313=0.007575757575757576;
0.66|1.313=0.007575757575757576;
0.646|1.313=0.007575757575757576;
0.755|1.313=0.007575757575757576;
0.761|1.313=0.007575757575757576;
0.713|1.313=0.007575757575757576;
0.693|1.313=0.007575757575757576;
0.677|1.313=0.007575757575757576;
0.666|1.313=0.007575757575757576;
0.805|1.313=0.007575757575757576;
0.662|1.313=0.007575757575757576;
0.652|1.313=0.007575757575757576;
0.783|1.313=0.007575757575757576;
0.782|1.313=0.007575757575757576;
0.775|1.313=0.007575757575757576;
0.772|1.313=0.007575757575757576;
0.737|1.313=0.007575757575757576;
0.717|1.313=0.007575757575757576;
0.734|1.313=0.007575757575757576;
0.735|1.313=0.007575757575757576;
0.719|1.313=0.007575757575757576;
0.679|1.313=0.007575757575757576;
0.676|1.313=0.007575757575757576;
0.695|1.313=0.007575757575757576;
0.684|1.313=0.007575757575757576;
0.733|1.313=0.007575757575757576;
0.789|1.313=0.007575757575757576;
0.773|1.313=0.007575757575757576;
0.778|1.313=0.007575757575757576;
0.709|1.313=0.007575757575757576;
0.706|1.313=0.007575757575757576;
0.724|1.313=0.007575757575757576;
0.771|1.313=0.007575757575757576;
0.76|1.313=0.007575757575757576;
0.766|1.313=0.007575757575757576;
0.777|1.313=0.007575757575757576;
0.757|1.313=0.007575757575757576;
0.685|1.313=0.007575757575757576;
0.678|1.313=0.007575757575757576;
0.731|1.313=0.007575757575757576;
0.723|1.313=0.007575757575757576;
0.691|1.313=0.007575757575757576;
0.682|1.313=0.007575757575757576;
0.794|1.313=0.007575757575757576;
0.788|1.313=0.007575757575757576;
0.744|1.313=0.007575757575757576;
0.683|1.313=0.007575757575757576;
0.837|1.313=0.007575757575757576;
0.827|1.313=0.007575757575757576;
0.756|1.313=0.007575757575757576;
0.739|1.313=0.007575757575757576;
0.707|1.313=0.007575757575757576;
0.747|1.313=0.007575757575757576;
0.729|1.313=0.007575757575757576;
0.688|1.313=0.007575757575757576;
0.721|1.313=0.007575757575757576;
0.722|1.313=0.007575757575757576;
0.687|1.313=0.007575757575757576;
0.69|1.313=0.007575757575757576;
0.728|1.313=0.007575757575757576;
0.705|1.313=0.007575757575757576;
0.787|1.313=0.007575757575757576;
0.774|1.313=0.007575757575757576;
0.743|1.313=0.007575757575757576;
0.741|1.313=0.007575757575757576;
0.725|1.313=0.007575757575757576;
0.674|1.313=0.007575757575757576;
0.67|1.313=0.007575757575757576;
0.759|1.313=0.007575757575757576;
0.686|1.313=0.007575757575757576;
0.792|1.313=0.007575757575757576;
0.672|1.313=0.007575757575757576;
0.661|1.313=0.007575757575757576;
0.692|1.313=0.007575757575757576;
0.758|1.313=0.007575757575757576;
0.699|1.313=0.007575757575757576;
0.75|1.313=0.007575757575757576;
0.78|1.313=0.007575757575757576;
0.762|1.313=0.015151515151515152;
0.689|1.313=0.007575757575757576;
0.781|1.313=0.007575757575757576;
0.708|1.313=0.007575757575757576;
0.77|1.313=0.007575757575757576;
0.754|1.313=0.007575757575757576;
0.751|1.313=0.007575757575757576;
0.7|1.313=0.007575757575757576;
0.726|1.313=0.007575757575757576;
0.749|1.313=0.007575757575757576;
0.74|1.313=0.007575757575757576;
0.694|1.313=0.007575757575757576;
0.669|1.313=0.007575757575757576;
0.663|1.313=0.007575757575757576;
0.644|1.313=0.007575757575757576;
0.68|1.313=0.007575757575757576;
0.786|1.313=0.007575757575757576;
0.767|1.313=0.007575757575757576;
0.795|1.313=0.007575757575757576;
0.819|1.313=0.007575757575757576;
0.81|1.313=0.007575757575757576;
0.716|1.313=0.007575757575757576;
0.732|1.313=0.007575757575757576;
0.714|1.313=0.007575757575757576;
0.785|1.313=0.007575757575757576;
0.657|1.313=0.007575757575757576;
0.697|1.313=0.007575757575757576;
0.764|1.313=0.007575757575757576;
0.704|1.313=0.007575757575757576;
0.665|1.313=0.007575757575757576;
0.768|1.313=0.007575757575757576;
0.806|1.313=0.007575757575757576;
0.742|1.313=0.007575757575757576;
0.746|1.313=0.007575757575757576;
0.801|1.313=0.007575757575757576;
0.796|1.313=0.007575757575757576;
0.681|1.32=0.007633587786259542;
0.736|1.32=0.007633587786259542;
0.701|1.32=0.007633587786259542;
0.718|1.32=0.007633587786259542;
0.712|1.32=0.007633587786259542;
0.711|1.32=0.007633587786259542;
0.748|1.32=0.007633587786259542;
0.727|1.32=0.007633587786259542;
0.71|1.32=0.007633587786259542;
0.698|1.32=0.007633587786259542;
0.703|1.32=0.007633587786259542;
0.791|1.32=0.007633587786259542;
0.769|1.32=0.007633587786259542;
0.752|1.32=0.007633587786259542;
0.738|1.32=0.007633587786259542;
0.72|1.32=0.007633587786259542;
0.696|1.32=0.007633587786259542;
0.66|1.32=0.007633587786259542;
0.646|1.32=0.007633587786259542;
0.755|1.32=0.007633587786259542;
0.761|1.32=0.007633587786259542;
0.713|1.32=0.007633587786259542;
0.693|1.32=0.007633587786259542;
0.677|1.32=0.007633587786259542;
0.666|1.32=0.007633587786259542;
0.805|1.32=0.007633587786259542;
0.662|1.32=0.007633587786259542;
0.652|1.32=0.007633587786259542;
0.783|1.32=0.007633587786259542;
0.782|1.32=0.007633587786259542;
0.775|1.32=0.007633587786259542;
0.772|1.32=0.007633587786259542;
0.737|1.32=0.007633587786259542;
0.717|1.32=0.007633587786259542;
0.734|1.32=0.007633587786259542;
0.735|1.32=0.007633587786259542;
0.719|1.32=0.007633587786259542;
0.679|1.32=0.007633587786259542;
0.676|1.32=0.007633587786259542;
0.695|1.32=0.007633587786259542;
0.684|1.32=0.007633587786259542;
0.733|1.32=0.015267175572519083;
0.789|1.32=0.007633587786259542;
0.773|1.32=0.007633587786259542;
0.778|1.32=0.007633587786259542;
0.709|1.32=0.007633587786259542;
0.706|1.32=0.007633587786259542;
0.724|1.32=0.007633587786259542;
0.771|1.32=0.007633587786259542;
0.76|1.32=0.007633587786259542;
0.766|1.32=0.007633587786259542;
0.777|1.32=0.007633587786259542;
0.757|1.32=0.007633587786259542;
0.685|1.32=0.007633587786259542;
0.678|1.32=0.007633587786259542;
0.731|1.32=0.007633587786259542;
0.723|1.32=0.007633587786259542;
0.691|1.32=0.007633587786259542;
0.682|1.32=0.007633587786259542;
0.794|1.32=0.007633587786259542;
0.788|1.32=0.007633587786259542;
0.744|1.32=0.007633587786259542;
0.683|1.32=0.007633587786259542;
0.837|1.32=0.007633587786259542;
0.827|1.32=0.007633587786259542;
0.756|1.32=0.007633587786259542;
0.739|1.32=0.007633587786259542;
0.707|1.32=0.007633587786259542;
0.747|1.32=0.007633587786259542;
0.729|1.32=0.007633587786259542;
0.688|1.32=0.007633587786259542;
0.721|1.32=0.007633587786259542;
0.722|1.32=0.007633587786259542;
0.687|1.32=0.007633587786259542;
0.69|1.32=0.007633587786259542;
0.728|1.32=0.007633587786259542;
0.705|1.32=0.007633587786259542;
0.787|1.32=0.007633587786259542;
0.774|1.32=0.007633587786259542;
0.743|1.32=0.007633587786259542;
0.741|1.32=0.007633587786259542;
0.725|1.32=0.007633587786259542;
0.674|1.32=0.007633587786259542;
0.67|1.32=0.007633587786259542;
0.759|1.32=0.007633587786259542;
0.686|1.32=0.007633587786259542;
0.792|1.32=0.007633587786259542;
0.672|1.32=0.007633587786259542;
0.661|1.32=0.007633587786259542;
0.692|1.32=0.007633587786259542;
0.758|1.32=0.007633587786259542;
0.699|1.32=0.007633587786259542;
0.75|1.32=0.007633587786259542;
0.78|1.32=0.007633587786259542;
0.762|1.32=0.007633587786259542;
0.689|1.32=0.007633587786259542;
0.781|1.32=0.007633587786259542;
0.708|1.32=0.007633587786259542;
0.77|1.32=0.007633587786259542;
0.754|1.32=0.007633587786259542;
0.751|1.32=0.007633587786259542;
0.7|1.32=0.007633587786259542;
0.726|1.32=0.007633587786259542;
0.749|1.32=0.007633587786259542;
0.74|1.32=0.007633587786259542;
0.694|1.32=0.007633587786259542;
0.669|1.32=0.007633587786259542;
0.663|1.32=0.007633587786259542;
0.644|1.32=0.007633587786259542;
0.68|1.32=0.007633587786259542;
0.786|1.32=0.007633587786259542;
0.767|1.32=0.007633587786259542;
0.795|1.32=0.007633587786259542;
0.819|1.32=0.007633587786259542;
0.81|1.32=0.007633587786259542;
0.716|1.32=0.007633587786259542;
0.732|1.32=0.007633587786259542;
0.714|1.32=0.007633587786259542;
0.785|1.32=0.007633587786259542;
0.657|1.32=0.007633587786259542;
0.697|1.32=0.007633587786259542;
0.764|1.32=0.007633587786259542;
0.704|1.32=0.007633587786259542;
0.665|1.32=0.007633587786259542;
0.768|1.32=0.007633587786259542;
0.806|1.32=0.007633587786259542;
0.742|1.32=0.007633587786259542;
0.746|1.32=0.007633587786259542;
0.801|1.32=0.007633587786259542;
0.796|1.32=0.007633587786259542;
0.681|1.29=0.007633587786259542;
0.736|1.29=0.007633587786259542;
0.701|1.29=0.007633587786259542;
0.718|1.29=0.007633587786259542;
0.712|1.29=0.007633587786259542;
0.711|1.29=0.007633587786259542;
0.748|1.29=0.007633587786259542;
0.727|1.29=0.007633587786259542;
0.71|1.29=0.007633587786259542;
0.698|1.29=0.007633587786259542;
0.703|1.29=0.007633587786259542;
0.791|1.29=0.007633587786259542;
0.769|1.29=0.007633587786259542;
0.752|1.29=0.007633587786259542;
0.738|1.29=0.007633587786259542;
0.72|1.29=0.007633587786259542;
0.696|1.29=0.007633587786259542;
0.66|1.29=0.007633587786259542;
0.646|1.29=0.007633587786259542;
0.755|1.29=0.007633587786259542;
0.761|1.29=0.007633587786259542;
0.713|1.29=0.007633587786259542;
0.693|1.29=0.007633587786259542;
0.677|1.29=0.007633587786259542;
0.666|1.29=0.007633587786259542;
0.805|1.29=0.007633587786259542;
0.662|1.29=0.007633587786259542;
0.652|1.29=0.007633587786259542;
